1323145982042,JAYA,SUPWIN02,8000,LYONDELL,REL76_24_1_RC_1_TAG,JBOSS50,HTTP://SUPWIN02:8000/VENDAVO,D:\CVSROOT\LYONDELL_REL76_24_1_RC_1_JBOSS50-JP,LYOSTG09152011,ORAWIN01.WORLD,JDK150_19,false,ORAWIN01,ORAWIN01,1521,LYOSTG09152011
1323145802320,ABISWAL,VS7,7029,KERRY,REL7029_GA_TAG,JBOSS,HTTP://VS7:7029/VENDAVO,D:\CVSROOT\KERRY_70SP29_GA-2,KERRY_09202011,PSO9,JDK142_13,false,PSO9,PSO9,1521,KERRY_09202011
1323145861922,MBINGERSHEKHARAPPA,VSVM7,7029,KERRY,REL7029_GA_TAG,JBOSS,HTTP://VSVM7:7029/VENDAVO,D:\CVSROOT\KERRY_70SP29_GA-2,KERRY_MAY2011,PSO9,JDK142_13,false,PSO9,PSO9,1521,KERRY_MAY2011
1323145982026,ASHIVAMURTHAIAH,SUPWIN02,9050,MILLERCOORS,REL7618_GA_TAG,JBOSS50,HTTP://SUPWIN02:9050/VENDAVO,D:\CVSROOT\V2011-08-16.0759.REL7618_GA_TAG.MILLERCOORS.JBOSS50,TESTNOV21,PSO9,JDK150_19,false,PSO9,PSO9,1521,TESTNOV21
1323145805185,ASHIVAMURTHAIAH,VS4,27522,DELL,REL7523_GA_TAG,WEBLOGIC92,HTTP://VS4:27522/VENDAVO,D:\CVSROOT\DELL_7522\DELL_7522_WL92,TESTDELLDEC5,PSO9,JDK150_19,false,PSO9,PSO9,1521,TESTDELLDEC5
1323068282706,SSRINIVASAN,SUPWIN02,8600,EASTMAN1,REL7614_GA_TAG,JBOSS,HTTP://SUPWIN02:8600/VENDAVO,D:\CVSROOT\EASTMAN,VDVDEV,SUPORA01,JDK150_19,false,SUPORA01,SUPORA01,1521,VDVDEV
1323145801940,DCARBOL,VSVM1,7131,TECHCO,REL71_31_GA_TAG,JBOSS,HTTP://VSVM1:7131/VENDAVO,E:\CVSROOT\TECHCO_76_SP31\71_31_GA_TAG.TECHCO.JBOSS,TECHCO_71_31_GA,PSO9,JDK142_13,false,PSO9,PSO9,1521,TECHCO_71_31_GA
1323124082519,VRIEDEL,SUPWIN02,7518,KERRY,REL7029_GA_TAG,JBOSS,HTTP://SUPWIN02:7518/VENDAVO,D:\CVSROOT\KERRYSP29,KERRY_09202011,PSO9.WORLD,JDK142_13,false,PSO9,PSO9,1521,KERRY_09202011
1323078482405,SSRINIVASAN,SUPWIN02,8600,EASTMAN1,REL7614_GA_TAG,JBOSS,HTTP://SUPWIN02:8600/VENDAVO,D:\CVSROOT\EASTMAN_AMS,VDVDEV,SUPORA01,JDK150_19,false,SUPORA01,SUPORA01,1521,VDVDEV
1323145861088,RALAGUNDI,SUPWIN07,7601,TESSCO,REL761_GA_TAG,JBOSS50,HTTP://SUPWIN07:7601/VENDAVO,D:\CVSROOT\V2011-06-05.2300.REL761_GA_TAG.TECHCO.JBOSS50,TESSCO_JUNE062011,VS6,JDK150_19,false,VS6,VS6,1521,TESSCO_JUNE062011
1323145921490,ASHIVAMURTHAIAH,SUPWIN03,7007,DELL,REL75_24_GA_TAG,WEBLOGIC92,HTTP://SUPWIN03:7007/VENDAVO,D:\CVSRTOOT\DELL\DELL_75_24_GA\V2011-10-05.0010.REL75_24_GA_TAG.TECHCO.WEBLOGIC92,GPW_DEBUG_CS,SUPORAWIN02,JDK150_19,false,SUPORAWIN2,SUPORAWIN02,1521,GPW_DEBUG_CS
1323145802002,RPATIL,VSVM1,7613,SEAGATE,REL76_24_GA_TAG,WEBLOGIC10,HTTP://VSVM1:7613/VENDAVO,E:\CVSROOT\V2011-11-22.2312.REL76_24_GA_TAG.SEAGATE.WEBLOGIC10,SEAGATE_11NOV2011,PSO9,JDK150_19,false,PSO9,PSO9,1521,SEAGATE_11NOV2011
1323145860840,MBINGERSHEKHARAPPA,VS2,6729,INFINEUM,REL6732_GA_TAG,WEBLOGIC,HTTP://VS2:6729/VENDAVO,D:\CVSROOT\INFINEUM_6732,INFINEUM_6729,PSO9,JDK142_13,false,PSO9,PSO9,1521,INFINEUM_6729
1323145861072,ASHIVAMURTHAIAH,SUPWIN07,7618,TECHCO,REL7618_GA_TAG,JBOSS50,HTTP://SUPWIN07:7618/VENDAVO,D:\CVSROOT\V2011-08-16.0759.REL7618_GA_TAG.TECHCO.JBOSS50,TECHCONOV302011,VS6,JDK150_19,false,VS6,VS6,1521,TECHCONOV302011
1323079504008,ASHIVAMURTHAIAH,VS4,17522,TECHCO,REL7523_GA_TAG,WEBLOGIC92,HTTP://VS4:17522/VENDAVO,D:\CVSROOT\TECHCO_7522\TECHCO_7522_WL92,TECHCO_7522_DEMO,PSO9,JDK150_19,false,PSO9,PSO9,1521,TECHCO_7522_DEMO
1323145801510,UMOOTHIRINGODE,VSVM5,8000,WHIRLPOOL,REL7614_GA_TAG,JBOSS50,HTTP://VSVM5:8000/VENDAVO,D:\CVSROOT\WHIRLPOOL_DM\V2011-05-31.2310.REL7614_GA_TAG.TECHCO.JBOSS50,WHIRLPOOL_NOV25_UMA,VS6_VS6.VENDAVO.COM,JDK150_19,false,VS6,VS6,1521,WHIRLPOOL_NOV25_UMA
1323145920625,EPUNZALAN,PSO23,5550,MOLEX,REL7028_GA_TAG,WEBLOGIC92,HTTP://PSO23:5550/VENDAVO,D:\CVSROOT\MOLEX_REL7028_GA,MOLEX_PROD_FEB10,PSO9,JDK150_19,false,PSO9,PSO9,1521,MOLEX_PROD_FEB10
1323145802254,ABISWAL,VSVM9,6737,EASTMAN1,REL6737_GA_TAG,WEBLOGIC92,HTTP://VSVM9:6737/VENDAVO,D:\CVSROOT\V2011-06-13.1616.REL6737_GA_TAG.TECHCO.WEBLOGIC92,EASTMAN_11_9_11,PSO9,JDK142_13,false,PSO9,PSO9,1521,EASTMAN_11_9_11
1323076623059,PSINHA,SUPWIN03,7021,OI,REL7021_GA_TAG,JBOSS,HTTP://SUPWIN03:7021/VENDAVO,D:\CVSRTOOT\OI_VENAVO7021_JBOSS\VENDAVO,OWENS_09062011,PSO9,JDK142_13,false,PSO9,PSO9,1521,OWENS_09062011
